INSERT INTO 
	zipcode (zipcode, cityID)
	(60609, 6430),
	(60610, 6430),
	(60611, 6430),
	(60612, 6430),
	(60613, 6430),
	(60614, 6430),
	(60615, 6430),
	(60616, 6430),
	(60617, 6430),
	(60618, 6430),
	(60619, 6430),
	(60620, 6430),
	(60621, 6430),
	(60622, 6430),
	(60623, 6430),
	(60624, 6430),
	(60625, 6430),
	(60626, 6430),
	(60628, 6430),
	(60629, 6430),
	(60630, 6430),
	(60631, 6430),
	(60632, 6430),
	(60633, 6430),
	(60634, 6430),
	(60636, 6430),
	(60637, 6430),
	(60638, 6430),
	(60639, 6430),
	(60640, 6430),
	(60641, 6430),
	(60642, 6430),
	(60643, 6430),
	(60644, 6430),
	(60645, 6430),
	(60646, 6430),
	(60647, 6430),
	(60649, 6430),
	(60651, 6430),
	(60652, 6430),
	(60653, 6430),
	(60654, 6430),
	(60655, 6430),
	(60656, 6430),
	(60657, 6430),
	(60659, 6430),
	(60660, 6430),
	(60661, 6430),
	(60411, 6458),
	(60415, 6459),
	(61523, 5209),
	(61924, 6461),
	(62822, 6462),
	(60804, 6463),
	(61830, 4490),
	(62823, 6465),
	(60924, 6466),
	(60111, 5211),
	(62421, 1758),
	(60514, 6469),
	(62824, 6470),
	(62324, 1760),
	(60926, 6472),
	(60927, 6006),
	(61727, 3378),
	(60416, 6475),
	(61240, 6476),
	(62325, 6477),
	(62920, 6478),
	(62825, 6479),
	(62017, 6480),
	(62326, 6481),
	(61728, 1774),
	(62234, 325),
	(61831, 6484),
	(61241, 6485),
	(62921, 6486),
	(62236, 10635),
	(61318, 1779),
	(62631, 1782),
	(61729, 6489),
	(61730, 6490),
	(61242, 329),
	(61319, 6492),
	(62519, 6493),
	(60112, 6494),
	(62018, 6495),
	(62237, 1796),
	(60478, 6497),
	(62422, 6498),
	(62922, 6499),
	(60928, 1802),
	(60403, 6501),
	(60113, 1806),
	(60418, 6503),
	(60417, 6504),
	(61610, 6505),
	(61731, 6506),
	(62827, 24612),
	(60012, 6507),
	(60014, 6507),
	(61427, 340),
	(60929, 6510),
	(62238, 1811),
	(62923, 3775),
	(61428, 6513),
	(62828, 6514),
	(61018, 6515),
	(62829, 6516),
	(62330, 6517),
	(61925, 6518),
	(61320, 6519),
	(61321, 5259),
	(60930, 6521),
	(61732, 6522),
	(61832, 4528),
	(61834, 4528),
	(60561, 3389),
	(61019, 1816),
	(61020, 6527),
	(62520, 349),
	(61839, 6529),
	(62924, 4533),
	(62521, 4535),
	(62522, 4535),
	(62523, 4535),
	(62526, 4535),
	(61733, 6535),
	(61243, 6536),
	(60015, 6537),
	(60115, 6538),
	(61734, 6539),
	(62423, 6540),
	(61322, 6541),
	(60016, 6542),
	(60018, 6542),
	(61840, 1284),
	(61735, 6544),
	(62424, 6545),
	(62530, 6546),
	(62830, 6547),
	(61021, 1834),
	(60419, 6549),
	(62926, 6550),
	(62019, 5299),
	(60931, 6552),
	(62021, 6553),
	(61323, 3627),
	(62022, 6555),
	(62927, 6556),
	(60515, 6557),
	(60516, 6557),
	(61736, 6558),
	(62831, 6559),
	(62832, 6560),
	(62425, 6561),
	(60118, 3794),
	(61524, 6563),
	(61525, 1849),
	(62239, 6565),
	(61024, 6566),
	(60420, 6567),
	(62023, 6568),
	(60518, 5320),
	(62024, 6570),
	(62240, 6571),
	(61025, 6572),
	(61430, 6573),
	(60932, 6574),
	(61244, 6575),
	(61611, 6576),
	(62201, 6577),
	(62203, 6577),
	(62204, 6577),
	(62205, 6577),
	(62206, 6577),
	(62207, 6577),
	(62633, 6580),
	(62928, 5322),
	(61526, 6582),
	(62426, 5323),
	(62531, 22199),
	(61528, 1857),
	(62025, 6585),
	(62026, 6585),
	(62401, 6586),
	(61738, 25602),
	(60119, 6587),
	(61324, 6588),
	(62930, 6589),
	(62027, 6590),
	(61027, 6591),
	(60120, 5328),
	(60123, 5328),
	(60124, 5328),
	(61028, 3073),
	(62931, 6596),
	(60007, 6597),
	(62634, 6598),
	(62932, 6599),
	(62833, 6600),
	(60933, 5332),
	(62241, 6602),
	(61431, 6603),
	(61737, 5334),
	(60126, 6605),
	(61529, 6606),
	(60707, 6607),
	(62028, 6608),
	(62334, 6609),
	(62532, 6610),
	(60421, 6611),
	(62635, 6612),
	(60934, 6613),
	(62933, 6614),
	(62835, 3406),
	(60519, 6616),
	(62934, 378),
	(61250, 22229),
	(60129, 6618),
	(60935, 1885),
	(61530, 1887),
	(60201, 6621),
	(60202, 6621),
	(60203, 6621),
	(60208, 6621),
	(62242, 7652),
	(60805, 6623),
	(62836, 6624),
	(61739, 6625),
	(62837, 3408),
	(61841, 4573),
	(61432, 6628),
	(62208, 6629),
	(62838, 6630),
	(61842, 6631),
	(62533, 1892),
	(61531, 5350),
	(61251, 5354),
	(62336, 6635),
	(61433, 6636),
	(62030, 6637),
	(62031, 6638),
	(62032, 1899),
	(62534, 6640),
	(61843, 874),
	(61844, 6642),
	(61740, 6643),
	(62427, 393),
	(62839, 6645),
	(60422, 6646),
	(61845, 6647),
	(61532, 5361),
	(60130, 4580),
	(61741, 6650),
	(61030, 6651),
	(62535, 4581),
	(62338, 1923),
	(60020, 6654),
	(60021, 6655),
	(60423, 6656),
	(62638, 886),
	(61031, 6658),
	(60131, 6659),
	(62639, 10689),
	(62243, 6660),
	(62841, 6661),
	(61032, 3855),
	(61252, 410),
	(62244, 6664),
	(62935, 6665),
	(61036, 75),
	(61401, 6667),
	(61402, 6667),
	(61037, 1945),
	(61434, 5370),
	(61038, 6670),
	(60424, 3096),
	(61928, 6672),
	(62842, 6673),
	(61254, 6674),
	(60134, 424),
	(60135, 3098),
	(61846, 3099),
	(61435, 6678),
	(61039, 6679),
	(62245, 10709),
	(60936, 6680),
	(61847, 6681),
	(60136, 6682),
	(62033, 6683),
	(60938, 3413),
	(61436, 6685),
	(62640, 4601),
	(61437, 6687),
	(61533, 6688),
	(62034, 6689),
	(60137, 6690),
	(62536, 6691),
	(60022, 900),
	(60139, 6693),
	(60025, 6694),
	(60026, 6694),
	(60425, 428),
	(62035, 6696),
	(62938, 6697),
	(62339, 3105),
	(62036, 6699),
	(62843, 6700),
	(60029, 6701),
	(61438, 4604),
	(61742, 6703),
	(60939, 6704),
	(62939, 6705),
	(62940, 6706),
	(62037, 5394),
	(62941, 6708),
	(61325, 3869),
	(62942, 6710),
	(62040, 6711),
	(60940, 6712),
	(62943, 6713),
	(61326, 5401),
	(61743, 6715),
	(60030, 6716),
	(62844, 6717),
	(60088, 6718),
	(61534, 1321),
	(62044, 1985),
	(62428, 6721),
	(62642, 1986),
	(62246, 9084),
	(61744, 1988),
	(62340, 6724),
	(61535, 1991),
	(60031, 6726),
	(62045, 920),
	(62046, 6728),
	(62341, 3121),
	(61929, 7737),
	(60140, 6730),
	(61256, 5418),
	(61536, 6732),
	(61041, 3424),
	(60133, 6734),
	(62047, 6735),
	(61042, 6736),
	(62946, 20056),
	(62537, 6737),
	(62048, 3425),
	(62643, 6739),
	(60033, 6060),
	(62538, 6741),
	(60426, 926),
	(60706, 6743),
	(62644, 930),
	(60429, 6745),
	(60034, 3431),
	(62248, 6747),
	(61439, 11753),
	(61327, 6748),
	(61848, 6749),
	(61537, 6750),
	(62947, 6751),
	(62431, 6752),
	(62948, 6753),
	(60941, 6754),
	(62649, 6755),
	(61745, 6756),
	(60457, 6757),
	(62432, 6758),
	(62249, 6759),
	(60035, 6760),
	(60040, 6761),
	(62049, 4629),
	(61257, 6763),
	(60162, 3131),
	(62050, 6765),
	(60520, 6766),
	(61930, 6767),
	(60141, 6768),
	(60521, 6769),
	(62250, 6770),
	(60169, 6771),
	(60192, 6771),
	(61043, 6772),
	(61849, 85),
	(60491, 6774),
	(60456, 6775),
	(60430, 2030),
	(60942, 6777),
	(61258, 6778),
	(61747, 6779),
	(62803, 6780),
	(61748, 3909),
	(62343, 4639),
	(61931, 1332),
	(61932, 2038),
	(60142, 6785),
	(62344, 467),
	(62949, 25913),
	(62433, 6787),
	(61259, 6788),
	(62539, 6789),
	(62846, 6790),
	(61850, 5457),
	(61440, 6792),
	(60041, 6793),
	(62434, 6794),
	(61441, 6795),
	(60945, 6796),
	(62051, 25930),
	(62848, 474),
	(60042, 6798),
	(60143, 6799),
	(62849, 6800),
	(61851, 6801),
	(62650, 3925),
	(62950, 6803),
	(62052, 6804),
	(62436, 6805),
	(62850, 6806),
	(62951, 6807),
	(60431, 6808),
	(60432, 6808),
	(60433, 6808),
	(60435, 6808),
	(60436, 6808),
	(62952, 967),
	(62953, 482),
	(61260, 6813),
	(62954, 6814),
	(60458, 6815),
	(62053, 6816),
	(62054, 6817),
	(60144, 6818),
	(60901, 6819),
	(61933, 483),
	(62956, 6821),
	(61328, 6822),
	(62851, 6823),
	(62852, 6824),
	(61442, 6825),
	(62853, 6826),
	(60946, 6827),
	(60043, 6828),
	(61749, 6829),
	(61044, 18657),
	(61443, 6830),
	(62253, 6831),
	(62655, 6832),
	(62540, 6833),
	(62345, 6834),
	(60145, 974),
	(61539, 6836),
	(62854, 6837),
	(60437, 6838),
	(60146, 6839),
	(61447, 2086),
	(61448, 24760),
	(61449, 4665),
	(60525, 977),
	(60526, 6843),
	(61450, 6844),
	(61330, 6845),
	(61936, 6846),
	(62346, 6847),
	(61541, 6848),
	(61301, 3162),
	(61540, 6850),
	(61329, 6851),
	(60044, 6852),
	(60045, 2116),
	(62541, 6854),
	(60156, 6855),
	(60046, 6856),
	(60047, 6857),
	(62438, 2123),
	(61046, 6859),
	(61750, 6860),
	(60438, 11843),
	(62543, 6861),
	(61451, 6862),
	(61751, 2129),
	(62439, 4671),
	(61752, 6865),
	(61047, 6866),
	(62254, 7834),
	(60530, 3996),
	(61331, 6868),
	(60531, 5518),
	(60439, 6870),
	(61048, 6871),
	(62255, 6872),
	(61332, 6873),
	(62440, 6874),
	(61542, 6875),
	(61753, 9182),
	(62347, 6876),
	(60048, 5525),
	(62348, 18706),
	(62656, 14656),
	(60069, 6878),
	(60712, 6879),
	(61049, 6880),
	(60532, 6881),
	(62056, 2142),
	(61453, 6883),
	(61452, 3174),
	(61543, 18719),
	(62058, 504),
	(62661, 6886),
	(60441, 6887),
	(60948, 6888),
	(62856, 5538),
	(61454, 6890),
	(60148, 6891),
	(61544, 6892),
	(61333, 6893),
	(61852, 26081),
	(62349, 6894),
	(61334, 6895),
	(62858, 9204),
	(62059, 4688),
	(61111, 6897),
	(61937, 6898),
	(61545, 6899),
	(60949, 2215),
	(61261, 6901),
	(61262, 6902),
	(60534, 3188),
	(62860, 5556),
	(61115, 6905),
	(61755, 6906),
	(61455, 11882),
	(62544, 4697),
	(62060, 6908),
	(62256, 6909),
	(61336, 1008),
	(61853, 6911),
	(62958, 6912),
	(61337, 6913),
	(60150, 6104),
	(62663, 4702),
	(60442, 8527),
	(61546, 6916),
	(61338, 6917),
	(61854, 9829),
	(60950, 6918),
	(60151, 6919),
	(61547, 5568),
	(61458, 6921),
	(60152, 5573),
	(61459, 4705),
	(62061, 6924),
	(62959, 1014),
	(62257, 6926),
	(61340, 6927),
	(60428, 6928),
	(61756, 6929),
	(61341, 6930),
	(62441, 1017),
	(62442, 6932),
	(60951, 6933),
	(62062, 13653),
	(62258, 6934),
	(62443, 6935),
	(62664, 5580),
	(61263, 6937),
	(60443, 6938),
	(61938, 6939),
	(62861, 6940),
	(60153, 2239),
	(60444, 6942),
	(62957, 6943),
	(61050, 6944),
	(61754, 18786),
	(62859, 6945),
	(61335, 6946),
	(60050, 6947),
	(60051, 6947),
	(62545, 20245),
	(61460, 6948),
	(60157, 6949),
	(62063, 6950),
	(60160, 6951),
	(60164, 6951),
	(60952, 523),
	(62351, 6953),
	(61342, 2250),
	(62665, 6955),
	(61548, 6956),
	(61940, 6957),
	(62960, 6958),
	(62666, 3645),
	(60445, 10796),
	(61264, 4725),
	(60953, 3448),
	(62862, 6962),
	(60536, 528),
	(62961, 6964),
	(61051, 4726),
	(62962, 6966),
	(60537, 10798),
	(62260, 6967),
	(61855, 6968),
	(62352, 4074),
	(61344, 2266),
	(61759, 6971),
	(61760, 6972),
	(60447, 6973),
	(62444, 6974),
	(62667, 2272),
	(62261, 6976),
	(60448, 6977),
	(61265, 6978),
	(60954, 6979),
	(60449, 6980),
	(61462, 5617),
	(61052, 6982),
	(60538, 545),
	(61856, 1035),
	(62445, 1036),
	(60539, 6986),
	(62067, 1037),
	(60450, 553),
	(61270, 3214),
	(62546, 6990),
	(61550, 6991),
	(60053, 6992),
	(61552, 6993),
	(62963, 6994),
	(62964, 6995),
	(62547, 5631),
	(62863, 6997),
	(61053, 6998),
	(62446, 6999),
	(61054, 7000),
	(62069, 558),
	(60056, 7002),
	(62548, 7003),
	(62353, 5633),
	(62864, 4746),
	(62550, 7006),
	(62549, 7007),
	(62965, 7008),
	(62262, 7009),
	(62865, 7010),
	(61857, 7918),
	(60060, 7011),
	(61941, 7012),
	(62966, 7013),
	(62668, 4748),
	(61057, 7015),
	(60540, 7016),
	(60563, 7016),
	(60564, 7016),
	(60565, 7016),
	(62263, 24884),
	(62354, 566),
	(62355, 7019),
	(62447, 7020),
	(61345, 7021),
	(62264, 7022),
	(62265, 7023),
	(61346, 10308),
	(62670, 18871),
	(61272, 7024),
	(62967, 7025),
	(62356, 7026),
	(62074, 7027),
	(62867, 3461),
	(62671, 7029),
	(60451, 7030),
	(62266, 7031),
	(62357, 7032),
	(61465, 7033),
	(60541, 3651),
	(61942, 2321),
	(62448, 572),
	(62551, 3468),
	(60714, 7038),
	(62672, 7039),
	(62358, 7040),
	(62868, 7041),
	(62075, 4105),
	(61059, 7043),
	(61761, 7044),
	(61553, 7045),
	(62869, 7046),
	(60542, 7047),
	(60064, 7048),
	(61466, 7049),
	(60062, 7050),
	(62269, 13727),
	(60523, 7051),
	(60452, 7052),
	(60453, 7053),
	(60301, 7054),
	(60302, 7054),
	(60304, 7054),
	(62268, 2348),
	(62673, 7058),
	(61943, 2350),
	(61858, 4763),
	(62449, 7061),
	(62553, 4766),
	(60460, 7063),
	(62870, 7064),
	(61859, 8600),
	(61348, 7065),
	(61349, 7066),
	(62076, 7067),
	(62271, 7068),
	(62969, 7069),
	(62970, 7070),
	(62450, 7071),
	(60461, 7072),
	(62871, 16370),
	(60955, 7073),
	(61467, 1063),
	(62872, 7075),
	(61468, 7076),
	(61469, 7077),
	(61060, 7078),
	(62554, 7079),
	(61061, 7080),
	(62874, 5680),
	(61273, 7082),
	(60462, 7083),
	(60467, 7083),
	(61274, 7084),
	(60543, 7085),
	(61350, 7086),
	(62555, 7087),
	(62972, 587),
	(60067, 7089),
	(60074, 7089),
	(62451, 7090),
	(62556, 154),
	(62674, 7092),
	(62359, 7093),
	(60463, 7094),
	(60465, 7095),
	(60464, 7096),
	(62557, 7097),
	(62077, 5697),
	(60956, 7099),
	(61944, 6142),
	(60466, 7101),
	(60068, 7102),
	(62452, 7103),
	(62875, 7104),
	(62078, 1077),
	(61353, 7106),
	(62558, 7107),
	(60957, 7108),
	(62360, 1389),
	(62361, 7110),
	(61062, 5053),
	(61063, 7112),
	(61554, 7113),
	(60958, 7114),
	(61862, 7115),
	(61602, 7116),
	(61603, 7116),
	(61604, 7116),
	(61605, 7116),
	(61606, 7116),
	(61607, 7116),
	(61614, 7116),
	(61615, 7116),
	(61625, 7116),
	(61616, 7123),
	(60468, 7124),
	(62272, 7125),
	(62362, 4186),
	(61354, 5708),
	(61863, 7128),
	(62675, 7129),
	(61864, 2428),
	(62079, 7131),
	(62273, 7132),
	(62274, 7133),
	(60959, 7134),
	(62974, 2442),
	(62363, 7136),
	(60544, 7137),
	(60585, 7137),
	(60586, 7137),
	(62365, 3494),
	(60545, 26363),
	(62366, 2451),
	(62677, 1091),
	(62367, 2453),
	(62275, 1093),
	(61064, 7145),
	(62975, 2458),
	(61764, 12051),
	(61065, 1096),
	(61275, 7148),
	(60469, 7149),
	(61865, 7150),
	(61470, 5723),
	(62277, 7152),
	(61276, 7153),
	(61356, 5728),
	(61559, 5055),
	(61277, 7156),
	(60070, 7157),
	(62976, 4800),
	(61560, 3501),
	(62301, 7160),
	(62305, 7160),
	(62876, 7162),
	(62977, 15391),
	(62080, 7163),
	(60960, 7164),
	(60470, 7165),
	(61866, 7166),
	(61278, 7167),
	(61471, 7168),
	(62560, 2488),
	(62278, 7170),
	(60961, 4220),
	(61949, 7172),
	(62279, 7173),
	(61279, 4813),
	(60071, 13816),
	(60471, 7175),
	(62877, 7176),
	(61870, 7177),
	(62979, 3271),
	(61067, 7179),
	(62878, 7180),
	(60072, 7181),
	(61472, 7182),
	(60305, 7183),
	(60171, 7184),
	(60827, 4820),
	(60546, 2517),
	(62561, 3507),
	(61561, 27807),
	(60472, 2522),
	(60962, 6170),
	(62454, 7190),
	(61068, 4823),
	(62563, 19138),
	(61070, 7192),
	(61071, 5761),
	(61201, 7194),
	(62081, 7195),
	(61101, 7196),
	(61102, 7196),
	(61103, 7196),
	(61104, 7196),
	(61107, 7196),
	(61108, 7196),
	(61109, 7196),
	(61112, 7196),
	(61114, 7196),
	(62370, 7203),
	(61072, 7204),
	(62280, 7205),
	(60008, 7206),
	(61562, 7207),
	(60446, 7208),
	(62082, 7209),
	(62083, 2526),
	(61073, 7211),
	(60172, 7212),
	(61473, 2528),
	(62982, 7214),
	(60963, 4830),
	(60073, 7216),
	(62084, 7217),
	(61871, 1125),
	(62983, 7219),
	(62681, 7220),
	(60075, 1127),
	(61358, 5777),
	(61872, 7223),
	(62879, 7224),
	(60964, 7225),
	(61474, 4228),
	(60174, 6176),
	(60175, 6176),
	(61563, 1444),
	(62458, 632),
	(62460, 7231),
	(62281, 7232),
	(61873, 12922),
	(62282, 7233),
	(62880, 7234),
	(62459, 7235),
	(62881, 5787),
	(62682, 2613),
	(62882, 7238),
	(60548, 7239),
	(61769, 7240),
	(61074, 7241),
	(61874, 7242),
	(62085, 638),
	(61770, 7244),
	(61075, 7245),
	(60173, 7246),
	(60193, 7246),
	(60194, 7246),
	(60195, 7246),
	(62883, 7248),
	(60176, 7249),
	(61475, 7250),
	(62225, 7251),
	(61476, 7252),
	(61359, 7253),
	(61771, 7254),
	(61360, 8699),
	(60549, 7255),
	(62884, 7256),
	(61077, 184),
	(61875, 3514),
	(60550, 7259),
	(61078, 7260),
	(62984, 7261),
	(61361, 644),
	(62565, 7263),
	(60966, 5803),
	(60551, 1138),
	(62684, 7266),
	(61281, 7267),
	(62685, 7268),
	(61079, 7269),
	(61772, 1141),
	(62885, 7271),
	(60404, 7272),
	(62461, 7273),
	(61773, 5808),
	(61876, 7275),
	(61877, 1142),
	(62462, 7277),
	(61282, 7278),
	(62985, 7279),
	(62886, 1144),
	(60076, 7281),
	(60077, 7281),
	(62284, 7282),
	(61477, 7283),
	(61478, 7284),
	(62285, 7285),
	(60552, 7286),
	(62086, 7287),
	(61080, 7288),
	(60177, 7289),
	(60473, 7290),
	(61564, 7291),
	(62087, 7292),
	(60474, 7293),
	(61565, 7294),
	(62286, 4869),
	(61479, 7296),
	(60081, 7297),
	(61362, 2727),
	(62887, 7299),
	(62701, 10431),
	(62702, 10431),
	(62703, 10431),
	(62704, 10431),
	(62706, 10431),
	(62707, 10431),
	(62711, 10431),
	(62712, 10431),
	(61363, 7300),
	(61774, 2731),
	(62088, 7302),
	(62288, 7303),
	(60475, 7304),
	(61081, 3300),
	(60553, 7306),
	(62463, 7307),
	(61084, 7308),
	(60967, 7309),
	(61085, 2738),
	(60165, 7311),
	(62987, 7312),
	(62567, 3533),
	(62464, 7314),
	(62465, 7315),
	(61775, 7316),
	(60107, 7317),
	(61364, 7318),
	(61480, 7319),
	(61367, 7320),
	(60554, 7321),
	(61951, 7322),
	(62289, 4282),
	(60501, 7324),
	(62466, 4883),
	(62373, 2762),
	(60178, 665),
	(61482, 7328),
	(62688, 7329),
	(62888, 7330),
	(62988, 7331),
	(61283, 7332),
	(61284, 7333),
	(62089, 7334),
	(62568, 7335),
	(62374, 7336),
	(62467, 7337),
	(62889, 7338),
	(60968, 7339),
	(62689, 5862),
	(62990, 7341),
	(61878, 7342),
	(62890, 7343),
	(61285, 4905),
	(60476, 1169),
	(62292, 7346),
	(61833, 7347),
	(62375, 7348),
	(60477, 7349),
	(60487, 7349),
	(61368, 7350),
	(62468, 20599),
	(61880, 7351),
	(61369, 7352),
	(61370, 7353),
	(61567, 8735),
	(61483, 7354),
	(62570, 7355),
	(61776, 7356),
	(62571, 7357),
	(61568, 7358),
	(62293, 12193),
	(62469, 7359),
	(61371, 7360),
	(61569, 7361),
	(62294, 7362),
	(61372, 7363),
	(61953, 7364),
	(62992, 7365),
	(60180, 5882),
	(60969, 7367),
	(60484, 5884),
	(61801, 7369),
	(61802, 7369),
	(62376, 7371),
	(61373, 9484),
	(62891, 7372),
	(62295, 7373),
	(61374, 7374),
	(62471, 7375),
	(61375, 7376),
	(62090, 4318),
	(62994, 7378),
	(61955, 7379),
	(61484, 7380),
	(62892, 699),
	(60061, 7382),
	(60479, 7383),
	(62378, 7384),
	(61485, 8760),
	(62995, 7385),
	(61956, 3320),
	(60181, 2844),
	(62996, 7388),
	(61486, 1191),
	(62690, 7390),
	(62691, 7391),
	(60083, 7392),
	(62572, 7393),
	(61376, 2853),
	(62893, 7395),
	(62297, 3324),
	(62091, 7397),
	(62894, 7398),
	(61777, 7399),
	(61087, 11340),
	(62573, 7400),
	(60555, 7401),
	(62379, 8143),
	(60183, 2858),
	(61570, 7403),
	(61571, 3585),
	(61488, 7405),
	(62298, 5909),
	(60556, 7407),
	(60970, 7408),
	(62473, 710),
	(60084, 7410),
	(60085, 7411),
	(60087, 7411),
	(62692, 4330),
	(60184, 7413),
	(62895, 7414),
	(61778, 7415),
	(60557, 7416),
	(61882, 2863),
	(60973, 714),
	(61377, 7419),
	(61378, 7420),
	(60185, 7421),
	(62896, 7422),
	(62475, 5930),
	(62380, 1206),
	(62476, 7425),
	(62477, 5932),
	(62478, 7427),
	(60154, 7428),
	(60558, 7429),
	(62474, 5933),
	(60559, 7431),
	(61883, 4344),
	(60187, 7433),
	(60189, 7433),
	(62479, 7434),
	(60090, 7435),
	(62092, 1211),
	(61884, 7437),
	(62897, 7438),
	(61489, 7439),
	(62693, 7440),
	(62997, 1217),
	(62480, 7442),
	(60480, 7443),
	(60527, 7444),
	(60091, 7445),
	(60481, 3661),
	(62093, 721),
	(62694, 2892),
	(61957, 2893),
	(60190, 722),
	(61088, 7451),
	(60093, 2894),
	(61089, 1221),
	(60096, 7454),
	(62094, 7455),
	(62998, 7456),
	(60097, 7457),
	(60191, 7458),
	(62095, 7459),
	(61490, 7460),
	(60974, 2903),
	(62898, 7462),
	(60517, 7463),
	(62695, 1226),
	(60098, 3581),
	(61091, 7466),
	(62097, 7467),
	(60482, 7468),
	(62098, 7469),
	(61379, 7470),
	(61491, 7471),
	(62899, 7472),
	(62481, 5957),
	(61572, 7474),
	(60560, 2913),
	(62999, 7476),
	(60099, 7477),
	(46102, 7478),
	(46910, 19572),
	(47916, 1551),
	(47320, 9552),
	(46701, 5076),
	(46001, 15999),
	(47917, 7481),
	(46911, 1564),
	(46103, 7483),
	(46011, 7484),
	(46012, 7484),
	(46013, 7484),
	(46016, 7484),
	(46017, 7484),
	(46702, 7488),
	(46703, 7489),
	(46030, 3678),
	(46704, 6249),
	(46501, 7492),
	(46104, 16013),
	(46705, 6260),
	(46031, 4391),
	(47918, 7495),
	(46502, 2937),
	(46706, 1592),
	(47001, 2939),
	(47102, 25168),
	(46710, 7499),
	(47420, 5118),
	(46123, 2943),
	(46105, 4423),
	(46106, 7503),
	(47006, 748),
	(47010, 6290),
	(47920, 7506),
	(47421, 7507),
	(46107, 754),
	(47011, 7509),
	(46711, 7510),
	(47104, 7511),
	(46301, 7512),
	(47512, 7513),
	(47513, 7514),
	(47831, 7515),
	(47424, 3360),
	(47832, 4437),
	(47401, 6324),
	(47403, 6324),
	(47404, 6324),
	(47405, 6324),
	(47406, 6324),
	(47408, 6324),
	(46714, 773),
	(46110, 7525),
	(46302, 7526),
	(47601, 1657),
	(47106, 7528),
	(47324, 10075),
	(47921, 7529),
	(46504, 7530),
	(47833, 8886),
	(47514, 7531),
	(47834, 7532),
	(46506, 289),
	(47836, 7534),
	(46913, 7535),
	(46507, 3721),
	(47515, 5165),
	(47922, 7538),
	(46111, 18058),
	(47923, 7539),
	(47012, 7540),
	(46112, 7541),
	(47220, 6356),
	(47325, 7543),
	(47516, 7544),
	(47326, 298),
	(47924, 7546),
	(47925, 18087),
	(46914, 6367),
	(46508, 7548),
	(46915, 5172),
	(47926, 7550),
	(46721, 4464),
	(47223, 7552),
	(47327, 7553),
	(46113, 7554),
	(46917, 6383),
	(47108, 7556),
	(47224, 3370),
	(47519, 7558),
	(47520, 7559),
	(47837, 5182),
	(47838, 5183),
	(46032, 7562),
	(46033, 7562),
	(46115, 797),
	(47928, 7565),
	(47016, 7566),
	(46303, 7567),
	(47521, 7568),
	(47840, 7569),
	(47330, 807),
	(47110, 32),
	(47929, 7572),
	(47610, 1263),
	(47111, 7574),
	(46117, 27287),
	(46304, 7575),
	(47611, 7576),
	(46723, 7577),
	(46034, 6463),
	(47930, 7579),
	(47225, 1759),
	(47129, 3751),
	(47841, 6470),
	(46510, 1273),
	(46118, 1760),
	(47226, 7585),
	(47842, 3378),
	(46120, 1766),
	(47427, 6475),
	(47845, 2993),
	(46121, 7590),
	(46035, 1774),
	(46725, 7592),
	(47201, 17450),
	(47203, 17450),
	(47227, 7593),
	(47331, 7594),
	(46919, 7595),
	(46730, 7596),
	(47846, 7597),
	(47112, 5244),
	(47932, 8956),
	(46731, 7599),
	(47114, 4514),
	(47522, 7601),
	(47933, 824),
	(46732, 3386),
	(47017, 7604),
	(47229, 7605),
	(46307, 7606),
	(46511, 7607),
	(46920, 1811),
	(47612, 7609),
	(47523, 6516),
	(47334, 345),
	(47847, 5259),
	(46122, 4528),
	(47940, 10650),
	(47941, 19891),
	(46733, 4535),
	(47524, 7615),
	(46922, 7616),
	(46923, 7617),
	(46310, 7618),
	(46926, 3033),
	(47115, 7620),
	(47230, 7621),
	(47525, 3392),
	(47018, 7623),
	(46513, 849),
	(47335, 4550),
	(47527, 6024),
	(47848, 7627),
	(47336, 7628),
	(47337, 7629),
	(47231, 3062),
	(46311, 853),
	(47942, 7632),
	(46312, 7633),
	(47338, 3066),
	(47116, 7635),
	(47339, 7636),
	(46124, 7637),
	(47528, 7638),
	(47613, 7639),
	(47117, 3073),
	(47232, 6596),
	(46514, 6598),
	(46516, 6598),
	(46517, 6598),
	(47429, 7645),
	(47529, 7646),
	(46036, 6611),
	(46125, 7648),
	(47118, 7649),
	(46524, 7650),
	(47531, 6621),
	(47708, 7652),
	(47710, 7652),
	(47711, 7652),
	(47712, 7652),
	(47713, 7652),
	(47714, 7652),
	(47715, 7652),
	(47720, 7652),
	(47725, 7652),
	(47943, 1889),
	(47849, 67),
	(46126, 7661),
	(46928, 4573),
	(46127, 7663),
	(47850, 5349),
	(47340, 7665),
	(47532, 6034),
	(46128, 1899),
	(46037, 7668),
	(46038, 7668),
	(47234, 393),
	(46929, 6645),
	(47020, 396),
	(47119, 7672),
	(47851, 7673),
	(46039, 7674),
	(47648, 7675),
	(46802, 7676),
	(46803, 7676),
	(46804, 7676),
	(46805, 7676),
	(46806, 7676),
	(46807, 7676),
	(46808, 7676),
	(46809, 7676),
	(46814, 7676),
	(46815, 7676),
	(46816, 7676),
	(46818, 7676),
	(46819, 7676),
	(46825, 7676),
	(46835, 7676),
	(46845, 7676),
	(46040, 7684),
	(47341, 7685),
	(46130, 7686),
	(47944, 1923),
	(46930, 7688),
	(47946, 7689),
	(47649, 7690),
	(46041, 6656),
	(46131, 886),
	(46044, 7693),
	(47120, 19994),
