INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Brownie', 'Adult', 'Male', 'Meet Brownie! This guy has been waiting patiently for his forever home. He desperately needs to feel what it&#039;s like...', '2022-07-30', True, True, 4, 1, 1, 31),
	('Rookie', 'Adult', 'Male', 'Rookie was found as a stray and never claimed! He&#039;s a young dog who has legs for dayssss! Rookie is...', '2022-07-30', True, True, 4, 1, 1, 31),
	('Cassie', 'Adult', 'Female', 'Sweet Cassie is a 2 year old hound / pit mix who weighs in at 50lbs. She is spayed, up...', '2022-07-30', True, True, 3, 1, 1, 31),
	('Dice', 'Adult', 'Male', 'Handsome Dice is a basenji mix that is approximately  1.5 -2 yrs old, and he is neutered and up to...', '2022-07-30', True, True, 3, 1, 1, 31),
	('Dillon', 'Adult', 'Male', 'Dillon is a male, neutered, and is up to date on vaccines. Unfortunately he is heart worm positive, but he...', '2022-07-30', True, True, 4, 1, 1, 31),
	('Mac', 'Adult', 'Male', 'Mac is a 2yr. old male, neutered, up to date on vaccines, and approximately  75-80 lbs. This green eyed hunk...', '2022-07-30', True, True, 4, 1, 1, 31),
	('Teddy', 'Adult', 'Male', 'None', '2022-07-30', True, True, 4, 1, 2, 32),
	('Chucky', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 32),
	('Fat Cat', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 2, 32),
	('Lang', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 32),
	('Yin', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 32),
	('Ares', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 32),
	('Argo', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 32),
	('Freddie', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 32),
	('Tang', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 32),
	('Motor', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 32),
	('Jenny', 'Baby', 'Female', 'JennyJamie (black), Jenny (black) and Julie (black and white) are all girls and will be four months old June...', '2022-07-30', True, True, 3, 1, 2, 33),
	('Julie ', 'Baby', 'Female', 'JennyJamie (black), Jenny (black) and Julie (black and white) are all girls and will be four months old June...', '2022-07-30', True, True, 3, 1, 2, 33),
	('Nitro', 'Young', 'Male', 'Hello! I&#039;m Nitro and I&#039;m 11 months old, very snuggly and like cats and dogs!Meet him at the lazy...', '2022-07-30', True, True, 3, 1, 2, 33),
	('Wendy', 'Adult', 'Female', 'Wendy is a petite 2 year old blue girl.Wendy LOVES to snuggle and be petted! Fine with friendly dogs....', '2022-07-30', True, True, 2, 1, 2, 33),
	('Blackbird (Bb) ', 'Young', 'Male', 'Blackbird is now 11 months old! He is an FIP survivor! He had to have 12 weeks of daily injections...', '2022-07-30', True, True, 4, 1, 2, 33),
	('Gouda and Gruyere ', 'Young', 'Female', 'Gouda and Gruyere are a bit over a year old and are a bonded pair of sisters. They are friendly...', '2022-07-30', True, True, 3, 1, 2, 33),
	('Jamie', 'Baby', 'Female', 'Jamie (black), Jenny (black) and Julie (black and white) are all girls and will be four months old June 24....', '2022-07-30', True, True, 3, 1, 2, 33),
	('Moe  and Rigby ', 'Adult', 'Male', 'You remember Moe? We got him last September and he almost lost both his eyes! We were able to save...', '2022-07-30', True, True, 4, 1, 2, 33),
	('Puzzles', 'Young', 'Female', 'Puzzles is a very shy but sweet 1 year old kitten. She would flourish in a quiet home with no...', '2022-07-30', True, True, 3, 1, 2, 33),
	('Tahini', 'Young', 'Female', 'Tahini is a very sweet, approximately 2 years old. She is very friendly and likes to play! She is very...', '2022-07-30', True, True, 3, 1, 2, 33),
	('Duke', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 34),
	('Max', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 34),
	('Daisey', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 34),
	('Spudly', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 34),
	('Sarge', 'Young', 'Male', 'None', '2022-07-30', True, True, 4, 1, 1, 34),
	('Bella', 'Adult', 'Female', 'None', '2022-07-30', True, True, 4, 1, 1, 34),
	('Piper', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 34),
	('Tiger', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 2, 34),
	('Sarge', 'Adult', 'Male', 'None', '2022-07-30', True, True, 4, 1, 2, 34),
	('Catsy Cline', 'Adult', 'Female', 'None', '2022-07-30', True, True, 4, 1, 2, 34),
	('Smudge', 'Adult', 'Male', 'None', '2022-07-30', False, True, 4, 1, 1, 35),
	('Delta', 'Adult', 'Female', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', True, True, 4, 1, 2, 36),
	('Marvin/Thante', 'Young', 'Male', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', False, True, 4, 1, 1, 36),
	('Layla', 'Young', 'Female', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', False, True, 4, 1, 2, 36),
	('Mani/Bella Tricks', 'Baby', 'Female', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', False, False, 4, 1, 2, 36),
	('Krissy', 'Baby', 'Female', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', False, True, 3, 1, 2, 36),
	('Sally', 'Baby', 'Female', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', False, True, 3, 1, 2, 36),
	('Karen', 'Baby', 'Female', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', False, True, 3, 1, 1, 36),
	('Trixie/Ellie', 'Adult', 'Female', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', True, True, 3, 1, 1, 36),
	('Adam', 'Baby', 'Male', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', False, True, 3, 1, 1, 36),
	('Hoover', 'Baby', 'Male', 'Dogs are $68.75 and puppies are $66.25 unless otherwise noted. All cats and kittens are $41.25 unless otherwise noted. Our...', '2022-07-30', False, True, 3, 1, 1, 36),
	('Mae', 'Senior', 'Female', 'Mae is a happy, sweet 8 year old full figured dobie girl, she is working on getting her weight down...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Oliver', 'Adult', 'Male', 'Looking for a three time National Agility Champion? Look no further.Ok, I’m not an ACTUAL agility champion, but the...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Jada', 'Adult', 'Female', 'This sweet blue dober girl is about 5 years old. She’s a typical doberman, staying right on your heels throughout...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Cooper', 'Adult', 'Male', 'This handsome boy is COOPER!! He’s about 5 years old and looking for his forever home. Cooper loves every person...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Poseidon', 'Senior', 'Male', 'Are you looking for a sweet doberman to add to your family?  Well you are in luck, Poseidon is waiting...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Alex—UPDATE', 'Young', 'Male', 'Update 7/5/22: Alex is doing really well on his anxiety medication. His anxiety in the house is almost non-existent and...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Bullet', 'Young', 'Male', 'Bullet is a tall, handsome but typical goofy dobie boy.  At 3 years old he has plenty of energy to...', '2022-07-30', True, True, 4, 1, 1, 37),
	('Rosa', 'Senior', 'Female', 'This sweet mature girl Rosa came to us because she and all her doggy housemates were surrendered to a shelter....', '2022-07-30', True, True, 4, 1, 1, 37),
	('Gwen', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 38),
	('Slick', 'Young', 'Male', 'None', '2022-07-30', True, True, 3, 1, 2, 38),
	('Dexter', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 2, 38),
	('Sassy', 'Adult', 'Female', 'None', '2022-07-30', True, True, 4, 1, 2, 38),
	('Birdie', 'Young', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 38),
	('Louise', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 38),
	('Cheeto', 'Adult', 'Male', 'Hello! My name is Cheeto! I was adopted from Cat Haven a few years ago, but recently returned due to...', '2022-07-30', True, True, 3, 1, 2, 38),
	('Ninja', 'Baby', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 38),
	('Renji', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 38),
	('Sandy', 'Baby', 'Male', 'None', '2022-07-30', True, True, 3, 1, 2, 38),
	('Ferdinand', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 39),
	('Blaze', 'Young', 'Male', 'None', '2022-07-30', True, True, 3, 1, 2, 39),
	('Norris', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 39),
	('Roxy', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 39),
	('Josh', 'Adult', 'Male', 'None', '2022-07-30', False, False, 3, 1, 2, 39),
	('Zoey', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 39),
	('Mia', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 39),
	('Mayflower', 'Adult', 'Female', 'None', '2022-07-30', True, True, 4, 1, 2, 39),
	('Espresso', 'Young', 'Female', 'Calico/White', '2022-07-30', True, True, 3, 1, 2, 39),
	('Coy', 'Young', 'Male', 'None', '2022-07-30', True, True, 3, 1, 2, 39),
	('Misty', 'Adult', 'Female', 'Introducing Misty! This lovely lady came to us after her owner could no longer keep her and while it&#039;s taken...', '2022-07-30', True, True, 3, 1, 2, 40),
	('Melbourne (Mel)', 'Adult', 'Male', 'Mel is sweet boy who loves attention. Not quite a lap cat but will sit beside you on the couch...', '2022-07-30', True, True, 4, 1, 2, 41),
	('Lightning/Coming Soon', 'Young', 'Male', 'This handsome dog is hoping to come to the Medfield Shelter as soon as we have space and a vet...', '2022-07-30', False, False, 4, 1, 1, 41),
	('Maggie', 'Young', 'Female', 'Maggie is a nine-month-old shepherd mix (our best guess) who the vet estimates to be only nine months old. She...', '2022-07-30', True, True, 3, 1, 1, 41),
	('Sadie', 'Adult', 'Female', 'Sadie came into our care 11 weeks ago after her owner decided they didn&#039;t want her anymore because she was...', '2022-07-30', True, True, 3, 1, 2, 41),
	('Eleanor', 'Young', 'Female', 'Gentle, sweet, easy going, busy body, curious. This are just some of the words that describe wonderful Eleanor. She came...', '2022-07-30', True, True, 3, 1, 2, 41),
	('Clementine', 'Young', 'Female', 'Gentle, sweet, easy going, busy body, curious. This are just some of the words that describe wonderful Clementine. She came...', '2022-07-30', True, True, 3, 1, 2, 41),
	('Al', 'Baby', 'Male', 'Five-month-old Al is a little tabby sweetheart. He would be the perfect kitten for you if you need a cat...', '2022-07-30', True, True, 3, 1, 2, 41),
	('Shea/applications closed', 'Young', 'Female', 'Eight-month-old Shea would be the perfect cat for you if you need a cat that gets along with other cats....', '2022-07-30', True, True, 3, 1, 2, 41),
	('Eleanors 5 children/adoption pending', 'Baby', 'Female', 'Momma Eleanor has earned a rest after raising five sweet, happy kittens in foster care. They are all short haired...', '2022-07-30', False, True, 2, 1, 2, 41),
	('Sage', 'Adult', 'Female', 'Little Sage came to the Shelter after being found outside. She is a small mixed breed rabbit with a small...', '2022-07-30', True, False, 3, 1, 3, 41),
	('Wily', 'Young', 'Male', 'None', '2022-07-30', True, False, 3, 1, 2, 43),
	('Hopper', 'Baby', 'Male', 'None', '2022-07-30', False, False, 3, 1, 2, 43),
	('Tilly', 'Young', 'Female', 'None', '2022-07-30', True, False, 4, 1, 1, 43),
	('Empress', 'Adult', 'Female', 'None', '2022-07-30', True, False, 3, 1, 1, 43),
	('Milo', 'Adult', 'Male', 'Animal Care &amp;amp; Control is looking for a rescue group to assist in placing him in a foster home, prior...', '2022-07-30', True, False, 5, 1, 1, 43),
	('Cocoa', 'Adult', 'Male', 'Animal Care &amp;amp; Control is looking for a rescue group to assist in placing him in a foster home, prior...', '2022-07-30', True, False, 5, 1, 1, 43),
	('Zelda', 'Adult', 'Female', 'None', '2022-07-30', True, False, 4, 1, 1, 43),
	('Willadean', 'Adult', 'Female', 'None', '2022-07-30', True, False, 4, 1, 1, 43),
	('Titan', 'Senior', 'Male', 'None', '2022-07-30', True, False, 5, 1, 1, 43),
	('Indigo', 'Adult', 'Male', 'None', '2022-07-30', True, False, 4, 1, 1, 43),
	('Tiger', 'Young', 'Male', 'Tiger is a loving, curious and active young boy, just under one year old. He came to HART from our...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Aslan', 'Adult', 'Male', 'Aslan is an energetic, 2 year old guy from our rescue partner in Corinna, ME. So far in the shelter,...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Benny', 'Adult', 'Male', 'Benny is an approximately 5-year-old Maine Coon mix who recently arrived at HART as a stray. He is quite handsome,...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Patrick', 'Adult', 'Male', 'Patrick is a laid-back gentleman who came to HART from our rescue partner in Milo, ME. While there he became...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Abe', 'Adult', 'Male', 'Abe is a very handsome and affectionate 2 year old gray and white boy from one of our rescue partners...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Neville', 'Baby', 'Male', 'Neville is the true snuggle bunny of this group- but is still very playful and full of energy. Neville likes...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Dexter', 'Young', 'Male', 'Dexter is a handsome, light brown tabby boy, long and lean, with soulful golden eyes and a pink nose. He...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Morris', 'Young', 'Male', 'Morris is a gentle and playful boy who came to HART from our rescue partner in Pennsylvania, where he lived...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Matilda', 'Adult', 'Female', 'Matilda is an affectionate girl who came to HART from our rescue partner in Pennsylvania. She has glossy black fur...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Nessie', 'Adult', 'Female', 'Nessie is a sweet and petite young lady who came to HART from our rescue partner in Pennsylvania. She is...', '2022-07-30', True, True, 3, 1, 2, 44),
	('Ash', 'Baby', 'Male', 'Hi Everyone!  My name is Ash, and I am here with my sisters Amelia, Ava and Angel. I am a...', '2022-07-30', False, True, 3, 1, 2, 46),
	('Angel', 'Baby', 'Male', 'Hi Everyone!  My name is Angel, and I am here with my siblings Amelia, Ash and Ava. I am a...', '2022-07-30', False, True, 3, 1, 2, 46),
	('Amelia', 'Baby', 'Female', 'Hi Everyone!  My name is Amelia, and I am here with my siblings Ava, Ash and Angel. I am a...', '2022-07-30', False, True, 3, 1, 2, 46),
	('Ava', 'Baby', 'Female', 'Hi Everyone!  My name is Ava, and I am here with my siblings Amelia, Ash and Angel. I am a...', '2022-07-30', False, True, 3, 1, 2, 46),
	('Mindy', 'Young', 'Female', 'Hello! My name is Mindy and I am a cutie! I am here with my brothers Murphy and Max, and...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Olivia', 'Young', 'Female', 'Hey! I&#039;m Olivia and I am a beautiful young girl. I am here with my brother Oliver, and we love...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Oliver', 'Young', 'Male', 'Hey there! I&#039;m Oliver and I am a handsome young boy. I am here with my sister Olivia, and we...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Murphy', 'Young', 'Male', 'Hello! My name is Murphy and I am a sweet boy!  I am here with my littermates Max and Mindy,...', '2022-07-30', True, True, 3, 1, 2, 46),
	('max', 'Young', 'Male', 'Hello! My name is Max and I am a cutie! I am here with my littermates Murphy and Mindy, and...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Holly', 'Adult', 'Female', 'Hello!  I&#039;m Holly and I am a very sweet girl waiting for a home to call my own.  I am...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Peanut', 'Adult', 'Female', 'Peanut is looking for her forever home. She is about 2 years old, spayed, and up to date on shots....', '2022-07-30', True, True, 3, 1, 2, 47),
	('Maeve', 'Adult', 'Female', 'Sweet Maeve is looking for her forever home. She is about 2 years old, spayed, and up to date on...', '2022-07-30', True, True, 3, 1, 2, 47),
	('Lorna', 'Baby', 'Female', 'Lorna is a sweet girl who likes to play and cuddle. She gets along well with other cats and dogs....', '2022-07-30', True, True, 3, 1, 2, 47),
	('Pita', 'Baby', 'Female', 'Pita is a sweet funny girl who likes to play. She has a bit of a wobble but functions normally....', '2022-07-30', True, True, 3, 1, 2, 47),
	('Dylan', 'Young', 'Male', 'Dylan is a bundle of energy and an imp but he likes to snuggle too! Approx 5 months (as of...', '2022-07-30', True, True, 3, 1, 2, 47),
	('Destiny', 'Baby', 'Female', 'Destiny is a sweet girl who is looking for her forever home. She is about 3.5 months old (as of...', '2022-07-30', True, True, 2, 1, 2, 47),
	('Dusty', 'Baby', 'Male', 'Dusty is a sweet boy who is looking for her forever home. He is about 3.5 months old (as of...', '2022-07-30', True, True, 2, 1, 2, 47),
	('Darius', 'Baby', 'Male', 'This sweet, playful boy needs a lap to snuggle in. He is about 4 months old (as of 9/3). He...', '2022-07-30', True, True, 2, 1, 2, 47),
	('COOPER', 'Adult', 'Male', 'None', '2022-07-30', True, False, 4, 1, 1, 50),
	('WAYLON', 'Young', 'Male', 'None', '2022-07-30', True, False, 2, 1, 1, 50),
	('ITTY BITTY', 'Adult', 'Female', 'None', '2022-07-30', True, False, 4, 1, 2, 50),
	('KLAUS', 'Young', 'Male', 'None', '2022-07-30', True, False, 3, 1, 2, 50),
	('STEVE', 'Senior', 'Male', 'None', '2022-07-30', True, False, 3, 1, 2, 50),
	('PEPE', 'Young', 'Male', 'None', '2022-07-30', True, False, 3, 1, 1, 50),
	('A459293', 'Adult', 'Female', 'None', '2022-07-30', True, False, 4, 1, 2, 50),
	('MAVERICK', 'Baby', 'Male', 'None', '2022-07-30', True, False, 2, 1, 2, 50),
	('AINSLEY', 'Baby', 'Female', 'None', '2022-07-30', True, False, 2, 1, 2, 50),
	('A457365', 'Baby', 'Male', 'None', '2022-07-30', True, False, 2, 1, 2, 50),
	('Stormi', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 2, 51),
	('Mufasa', 'Baby', 'Male', 'Apply online to adopt at: https://www.shelterluv.com/matchme/adopt/PHP/Cat', '2022-07-30', True, True, 2, 1, 2, 51),
	('Beatrice', 'Young', 'Female', 'Beatrice is a sweet, young mom. She loves to get head rubs and pets, and she still plays like a...', '2022-07-30', True, True, 2, 1, 2, 51),
	('Phoebe', 'Baby', 'Female', 'Phoebe is the runt of her litter. She&amp;#39;s a tiny baby who likes to follow her people around the house.She&amp;#39;s...', '2022-07-30', True, True, 2, 1, 2, 51),
	('Seraphina', 'Baby', 'Female', 'What a super playful cutie! She is a bit shy, but she enjoys being around people in the room. She...', '2022-07-30', False, True, 2, 1, 2, 51),
	('Frida', 'Young', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 51),
	('Georgia', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 2, 51),
	('Vincent', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 2, 51),
	('Monet', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 2, 51),
	('Ceres', 'Young', 'Female', 'Apply online to adopt at: https://www.shelterluv.com/matchme/adopt/PHP/Cat', '2022-07-30', True, True, 2, 1, 2, 51),
	('Blue', 'Young', 'Male', 'Blue ID-46588 Blue is an 8 month old NOT NEUTERED male Heeler/Pit mix. He is house trained. He is a...', '2022-07-30', False, True, 3, 1, 1, 52),
	('Minion', 'Baby', 'Female', 'Minion ID-46648Minion is a 7 month old NOT SPAYED female Shepherd mix. She is sweet but also rather hyper....', '2022-07-30', False, True, 4, 1, 1, 52),
	('Honey Bear', 'Young', 'Female', 'Honey Bear ID-46559Honey Bear is a 1 year old NOT SPAYED female Spaniel mix. She is super friendly and...', '2022-07-30', False, True, 3, 1, 1, 52),
	('Bella', 'Baby', 'Female', 'Bella ID-46635Bella is a 10 week old NOT SPAYED female Pit/Lab mix. She is super sweet and loves to...', '2022-07-30', False, True, 4, 1, 1, 52),
	('Butler', 'Baby', 'Male', 'Butler ID-46501Butler is a 10 week old NOT NEUTERED male Pit/Lab mix. He is super sweet and loves to...', '2022-07-30', False, True, 4, 1, 1, 52),
	('Vern', 'Baby', 'Male', 'Vera ID-46491Vera is a 12 week old NOT SPAYED female Hound mix. She is super sweet but can be...', '2022-07-30', False, True, 4, 1, 1, 52),
	('BonBon', 'Baby', 'Female', 'BonBon ID-46506BonBon is a 10 week old NOT SPAYED female Pit/Lab mix. She is super sweet and loves to...', '2022-07-30', False, True, 4, 1, 1, 52),
	('Bianca', 'Baby', 'Female', 'Bianca ID-46499Bianca is a 10 week old NOT SPAYED female Pit/Lab mix. She is super sweet and loves to...', '2022-07-30', False, True, 4, 1, 1, 52),
	('Boomer', 'Baby', 'Female', 'ID-46502Boomer is a 10 week old NOT NEUTERED male Pit/Lab mix. He is super sweet and loves to play...', '2022-07-30', False, True, 4, 1, 1, 52),
	('Turtle', 'Baby', 'Female', 'Turtle ID-46388Turtle is a 4 month old NOT SPAYED female Pit/Lab mix. She is a sweet girl and loves...', '2022-07-30', False, True, 4, 1, 1, 52),
	('Hallie', 'Senior', 'Female', 'You can fill out an adoption application online on our official website.HallieBreed: Terrier mixGender: femaleWeight: 7.5 lbs...', '2022-07-30', False, False, 3, 1, 1, 53),
	('Sheldon', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.Mixed breed puppy born 5/19/22. All puppies are Local...', '2022-07-30', False, True, 3, 1, 1, 53),
	('Leonard', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.Mixed breed puppy born 5/19/22. All puppies are Local...', '2022-07-30', False, True, 3, 1, 1, 53),
	('Raj', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.Mixed breed puppy born 5/19/22. All puppies are Local...', '2022-07-30', False, True, 3, 1, 1, 53),
	('Howard', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.Mixed breed puppy born 5/19/22. All puppies are Local...', '2022-07-30', False, True, 3, 1, 1, 53),
	('Fleur', 'Baby', 'Female', 'You can fill out an adoption application online on our official website.Hi! I&amp;#39;m Fleur!! I&amp;#39;m very happy to meet...well, everyone....', '2022-07-30', False, True, 3, 1, 1, 53),
	('Aspen', 'Young', 'Female', 'You can fill out an adoption application online on our official website. Courtesy Post Aspen is not in the care...', '2022-07-30', True, True, 3, 1, 1, 53),
	('Bandit', 'Adult', 'Male', 'You can fill out an adoption application online on our official website.Courtesy Post not in the care of TDR.Bandit...', '2022-07-30', True, True, 3, 1, 1, 53),
	('Winston', 'Senior', 'Male', 'You can fill out an adoption application online on our official website.Winston is a neutered male 12yr old 35lb French...', '2022-07-30', True, False, 3, 1, 1, 53),
	('Crash', 'Senior', 'Male', 'You can fill out an adoption application online on our official website.&amp;#34;HELLO THERE, WHIPPERSNAPPERS, the name&amp;#39;s Crash. One look at...', '2022-07-30', True, True, 3, 1, 1, 53),
	('Fawn', 'Young', 'Female', 'Fawn is a beautiful, gentle, large dog who lived the first year of her life on the streets of St....', '2022-07-30', True, True, 4, 1, 1, 55),
	('Bonkers', 'Young', 'Male', 'Bonkers was found wandering near the highway between Pablo and Polson, MT.  Sadly, we suspect this sweet one-year old boy...', '2022-07-30', True, True, 4, 1, 1, 55),
	('Nikki', 'Adult', 'Female', 'Nikki was surrendered to ARC after her previous owners were unable to care for her due to physical and financial...', '2022-07-30', False, True, 4, 1, 1, 55),
	('Harlow', 'Adult', 'Female', 'Harlow&#039;s mom needs to find her a new home due to some unforseen changes in mom&#039;s life. If you’re looking...', '2022-07-30', True, True, 4, 1, 1, 57),
	('Pedro', 'Baby', 'Male', '7/28/22 Pedro is about 3 months old He is a bit timid at first but warms but quickly. He would...', '2022-07-30', True, True, 3, 1, 2, 57),
	('Trace ', 'Baby', 'Male', '7/28/22 Trace is about 3 months old He is a bit timid at first but warms but quickly Just your...', '2022-07-30', True, True, 3, 1, 2, 57),
	('Jessie', 'Baby', 'Male', 'Jessie is about 10 weeks old. He came from a high kill shelter in North Carolina with his mama and...', '2022-07-30', True, True, 3, 1, 2, 57),
	('Riley ', 'Baby', 'Female', 'Riley is about 10 weeks old. She came from a high kill shelter in North Carolina with her mama and...', '2022-07-30', True, True, 3, 1, 2, 57),
	('Maze ', 'Baby', 'Male', 'Maze is about 3 months oldJust your typical kitten here! Playful, happy and full of life. Kittens are a...', '2022-07-30', True, True, 3, 1, 2, 57),
	('Jude', 'Baby', 'Female', 'Jude is believed to be about 6 months old. She came from a high kill shelter in NC with her...', '2022-07-30', True, True, 3, 1, 2, 57),
	('Nadia', 'Baby', 'Female', 'Nadia was found with her siblings as strays in NC and ended up in a high kill shelter. She has...', '2022-07-30', True, True, 3, 1, 2, 57),
	('Spike', 'Baby', 'Female', 'Meet Spike!!This gurrrl…. I love! She is so sweet and sassy and strong. A week ago this girl couldn’t...', '2022-07-30', True, False, 3, 1, 2, 57),
	('Sailor', 'Baby', 'Male', 'Meet Sailor - 4 months old - male Just your typical playful, sweet and crazy kitten. Sailor was found as...', '2022-07-30', True, True, 3, 1, 2, 57),
	('Rue', 'Baby', 'Male', 'None', '2022-07-30', False, True, 3, 1, 1, 58),
	('Peanut', 'Young', 'Male', 'I&amp;#39;m posting these two again just to see if anyone wants to foster yet lol Sandy: Labrador/Bulldog mix born September...', '2022-07-30', True, True, 3, 1, 1, 58),
	('Mikey', 'Young', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 58),
	('Yoda', 'Young', 'Male', 'Yoda is such a sweet boy. He knows leave it, sit, shake, &amp;amp; kennel up. He is getting better at...', '2022-07-30', True, True, 4, 1, 1, 58),
	('Banjo', 'Young', 'Male', 'Banjo and Bingo came to us after their time was up at the pound. When we first met them, they...', '2022-07-30', True, True, 3, 1, 1, 58),
	('Bingo', 'Young', 'Female', 'Oh Bingo! This girl came to us with Banjo when their time was up. She is more social than Banjo....', '2022-07-30', True, True, 3, 1, 1, 58),
	('Lila', 'Young', 'Female', 'Lila is a special dog who will require a special home.Lila has been with Miles of Love for a year....', '2022-07-30', True, True, 3, 1, 1, 58),
	('Zeke', 'Baby', 'Male', 'Teeny cutesy couple of months old black retriever mix boy with white chest blaze, is just that; adorable! He&#039;s all...', '2022-07-30', False, False, 3, 1, 1, 59),
	('Viggo', 'Young', 'Male', 'Super sweetheart Viggo is a Tri-Color 8 mo old English Shepherd Mix boy. Curious, outgoing people lover, he&#039;s very adorable,...', '2022-07-30', False, False, 3, 1, 1, 59),
	('Mimi', 'Young', 'Female', '&#039;Mimi&#039; is the type that wants to keep an eye out for, she loves children so would make for an...', '2022-07-30', False, False, 3, 1, 1, 59),
	('ROAR', 'Baby', 'Female', 'Excerpt from Website:  *** Rescue Operations for Animals of the Reservation  (ROAR)  - Many residents living on reservations face extreme...', '2022-07-30', False, False, 3, 1, 1, 59),
	('Kaoru', 'Baby', 'Male', 'My siblings and I were found in a wood pile in Bellevue Nebraska at 3 weeks old. FKP was called...', '2022-07-30', True, True, 2, 1, 2, 60),
