INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Winnie', 'Adult', 'Female', 'Winnie, along with 4 puppies were dumped on a highway by a campground. A camper had been feeding and caring...', '2022-07-12', True, True, 4, 1, 1, 30),
	('Valentine', 'Young', 'Female', 'Valentine joined our Rescue on Valentine&#039;s Day and delivered 5 healthy puppies, days later. She had been picked up as...', '2022-07-12', True, True, 3, 1, 1, 30),
	('Madison (Maddie)', 'Young', 'Female', 'Madison (Maddie) is said to be a Lab/catahoula, or possibly Aussie mix of about a year old that came into...', '2022-07-12', True, True, 3, 1, 1, 30),
	('Merlin', 'Young', 'Male', 'Meet Merlin, a 10 month old Great Dane who is currently my foster. He came to me from Cicero Animal...', '2022-07-12', True, True, 5, 1, 1, 30),
	('Cookie', 'Adult', 'Female', 'Cookie is one of the Momma kitties that has been dumped on property by the dumpster. Cookie is one of...', '2022-07-12', False, False, 3, 1, 2, 30),
	('Cinder', 'Young', 'Female', 'Cinder is one of 4 kitties dumped. Somewhat feral until they started being fed on a regular basis. They can...', '2022-07-12', True, True, 3, 1, 2, 30),
	('Chaos', 'Young', 'Male', 'Chaos is one of 4 kitties dumped. Somewhat feral until they started being fed on a regular basis. They can...', '2022-07-12', True, True, 3, 1, 2, 30),
	('Cupcake', 'Young', 'Female', 'None', '2022-07-12', True, False, 3, 1, 1, 31),
	('Princess', 'Young', 'Female', 'None', '2022-07-12', True, False, 3, 1, 1, 31),
	('Mr. Puggles', 'Adult', 'Male', 'None', '2022-07-12', True, False, 3, 1, 1, 31),
	('Lele', 'Adult', 'Female', 'None', '2022-07-12', True, False, 2, 1, 1, 31),
	('Frappe', 'Adult', 'Female', 'None', '2022-07-12', False, False, 3, 1, 2, 31),
	('Tessie', 'Adult', 'Female', 'None', '2022-07-12', False, False, 3, 1, 2, 31),
	('Rinnie', 'Adult', 'Male', 'None', '2022-07-12', True, False, 4, 1, 1, 31),
	('Lily', 'Adult', 'Female', 'None', '2022-07-12', True, False, 3, 1, 2, 31),
	('Koko', 'Young', 'Female', 'None', '2022-07-12', True, False, 3, 1, 2, 31),
	('Penny', 'Adult', 'Female', 'None', '2022-07-12', True, False, 3, 1, 1, 31),
	('MOMO', 'Young', 'Female', 'THIS IS A COURTESY POST , CIRCLE CITY KITTIES IS HELPING THE OWNER TO FIND THIS BABY A HOME.MOMO...', '2022-07-12', True, True, 3, 1, 2, 32),
	('Tiramisu ', 'Baby', 'Female', 'Hi¡ I’m Tiramisu, a 12 week old, F, Torti kitten currently available for adoption at Noblesville PetSmart.  I came to...', '2022-07-12', True, True, 3, 1, 2, 33),
	('Murdock', 'Baby', 'Male', 'Hi, my name is Murdock and i’m a 17 week old, M, black and white, DSH  kitten available for adoption...', '2022-07-12', True, True, 3, 1, 2, 33),
	('Thomas', 'Baby', 'Male', 'Hi, my name is Thomas and I&#039;m a 17 week old, M, black, DSH  kitten available for adoption at Noblesville...', '2022-07-12', True, True, 3, 1, 2, 33),
	('Alan', 'Baby', 'Male', 'Hi!!  I’m Alan, a 10 week old, M, DSH spotted Tabby available for adoption at Noblesville PetSmart.  I’m the biggest...', '2022-07-12', True, True, 3, 1, 2, 33),
	('Ellie', 'Baby', 'Female', 'Hi!!  I’m Ellie, a 10 week old, Black, F, DSH kitten available for adoption at Noblesville PetSmart.  I’m the only...', '2022-07-12', True, True, 3, 1, 2, 33),
	('Zeek', 'Young', 'Male', 'Hi!  I’m Ezekiel, but my friends call me Zeek, and I’d really like to be your friend!  I’m a 1...', '2022-07-12', True, True, 3, 1, 2, 33),
	('Mr. Maggie', 'Young', 'Male', 'Hi there!!  My name is Mr. Maggie, aka Luna and i’m a 1 year, M, DSH, black and white cat,...', '2022-07-12', True, False, 3, 1, 2, 33),
	('Puddin', 'Baby', 'Male', 'Hi!!  My name is Puddin and i’m a 3 month old, M, dark brown tabby kitten currently available for adoption....', '2022-07-12', True, True, 3, 1, 2, 33),
	('Sasha', 'Baby', 'Female', 'Hi there!!  My name is Sasha, and i’m a F, 6 month old, tabby/white, DSH cat available for adoption..  I...', '2022-07-12', True, True, 3, 1, 2, 33),
	('Felicity', 'Young', 'Female', 'Hi!  My name is Felicity and I’m a 1 yr old, black, F, DSH cat currently available for adoption.  I...', '2022-07-12', True, True, 3, 1, 2, 33),
	('A&#39;mego', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.SHELTIE PUPPIES AVAILABLE FOR ADOPTION.A SECURE FENCED YARD...', '2022-07-12', False, False, 3, 1, 1, 35),
	('BoJangles', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.SHELTIE PUPPIES AVAILABLE FOR ADOPTION.A SECURE FENCED YARD...', '2022-07-12', False, False, 3, 1, 1, 35),
	('Buddy', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.SHELTIE PUPPIES AVAILABLE FOR ADOPTION.A SECURE FENCED YARD...', '2022-07-12', False, True, 3, 1, 1, 35),
	('Roscoe', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.SHELTIE PUPPIES AVAILABLE FOR ADOPTION.A SECURE FENCED YARD...', '2022-07-12', False, False, 3, 1, 1, 35),
	('Rosie', 'Young', 'Female', 'Primary Color: Black Tortoiseshell Weight: 7.5625lbs Age: 1yrs 0mths 0wks Animal has been Spayed', '2022-07-12', True, True, 3, 1, 2, 36),
	('Stella', 'Baby', 'Female', 'Primary Color: Grey Tiger Weight: 2.4375lbs Age: 0yrs 3mths 0wks Animal has been Spayed', '2022-07-12', True, True, 3, 1, 2, 36),
	('Blossom', 'Baby', 'Female', 'Primary Color: Grey Tiger Weight: 2.375lbs Age: 0yrs 3mths 0wks Animal has been Spayed', '2022-07-12', True, True, 3, 1, 2, 36),
	('Lily', 'Baby', 'Female', 'Primary Color: Grey Tiger Secondary Color: White Weight: 2.5lbs Age: 0yrs 3mths 0wks Animal has been Spayed', '2022-07-12', True, True, 3, 1, 2, 36),
	('Benny', 'Baby', 'Male', 'Primary Color: Grey Tiger Secondary Color: White Weight: 3.3125lbs Age: 0yrs 3mths 0wks Animal has been Neutered', '2022-07-12', True, True, 3, 1, 2, 36),
	('Bella', 'Baby', 'Female', 'Primary Color: Grey Tiger Secondary Color: White Weight: 2.5625lbs Age: 0yrs 3mths 0wks Animal has been Spayed', '2022-07-12', True, True, 3, 1, 2, 36),
	('Butch', 'Young', 'Male', 'Primary Color: Brown Secondary Color: White Weight: 66.25lbs Age: 1yrs 6mths 2wks Animal has been Neutered', '2022-07-12', True, True, 3, 1, 1, 36),
	('Olive', 'Baby', 'Female', 'Primary Color: Black Weight: 3.125lbs Age: 0yrs 3mths 1wks Animal has been Spayed', '2022-07-12', True, True, 3, 1, 2, 36),
	('Jelly Bean', 'Baby', 'Female', 'Primary Color: Black Weight: 3.25lbs Age: 0yrs 3mths 1wks Animal has been Spayed', '2022-07-12', True, True, 3, 1, 2, 36),
	('Adaline', 'Adult', 'Female', 'Primary Color: Tri Color Weight: 54.4375lbs Age: 4yrs 1mths 2wks Animal has been Spayed', '2022-07-12', True, True, 3, 1, 1, 36),
	('Layla HW(-)', 'Adult', 'Female', 'None', '2022-07-12', True, False, 3, 1, 1, 37),
	('Millie', 'Young', 'Female', 'None', '2022-07-12', False, False, 4, 1, 1, 37),
	('Red Barron - Stray neutered red collar', 'Adult', 'Male', 'None', '2022-07-12', True, False, 3, 1, 2, 37),
	('Ridley', 'Adult', 'Female', 'None', '2022-07-12', True, False, 2, 1, 2, 37),
	('Cheyanne', 'Young', 'Female', 'None', '2022-07-12', True, False, 3, 1, 1, 37),
	('Rin', 'Young', 'Female', 'None', '2022-07-12', False, False, 4, 1, 1, 37),
	('Daisy (-)', 'Adult', 'Female', 'None', '2022-07-12', True, False, 3, 1, 2, 37),
	('Batman **NOT AVAILABLE 07/14', 'Young', 'Male', 'None', '2022-07-12', False, False, 4, 1, 1, 37),
	('Yumi HW(-)', 'Adult', 'Female', 'As with all huskies, Yumi is high energy, stubborn...and vocal. She needs an active, breed savvy home to help her...', '2022-07-12', True, False, 3, 1, 1, 37),
	('Diamond', 'Senior', 'Female', 'None', '2022-07-12', True, False, 3, 1, 1, 37),
	('Sigrid', 'Baby', 'Female', 'In Scandinavian Sigrid means &amp;#34;beautiful victory.&amp;#34; When Sigrid came to CCP we wanted her to live up to her name....', '2022-07-12', True, True, 3, 1, 2, 38),
	('Kirk', 'Baby', 'Male', 'Our Paw Trek Crew are some of the sweetest kittens you&amp;#39;ll ever meet, adopt, and love. They love to snuggle,...', '2022-07-12', True, False, 3, 1, 2, 38),
	('Millie', 'Baby', 'Female', 'The first work that comes to mind when describing Millie is adorable. This gorgeous little girl is all about two...', '2022-07-12', True, True, 3, 1, 2, 38),
	('Todd', 'Baby', 'Male', 'We think the phrase &amp;#34;cute as a button&amp;#34; was thought up with kittens in mind. And, Todd is as cute...', '2022-07-12', True, True, 3, 1, 2, 38),
	('Sulu', 'Baby', 'Male', 'Our Paw Trek Crew are some of the sweetest kittens you&amp;#39;ll ever meet, adopt, and love. They love to snuggle,...', '2022-07-12', True, False, 3, 1, 2, 38),
	('Spock', 'Baby', 'Male', 'Our Paw Trek Crew are some of the sweetest kittens you&amp;#39;ll ever meet, adopt, and love. They love to snuggle,...', '2022-07-12', True, False, 3, 1, 2, 38),
	('Bingo', 'Young', 'Male', 'Oh my, what a cutie! Bingo is a charmer. He loves toys, treats, and cuddles. He is a big fan...', '2022-07-12', True, True, 3, 1, 2, 38),
	('Trouble', 'Baby', 'Female', 'This fluffy black bundle of love can be yours of an adoption fee of only $100. Trouble is part of...', '2022-07-12', True, True, 3, 1, 2, 38),
	('Kris', 'Baby', 'Female', 'As part of our SWAT Team (Snuggles Whiskers and Treats) Kris loves her snuggle and treats, but she also is...', '2022-07-12', True, True, 3, 1, 2, 38),
	('Hondo', 'Baby', 'Male', 'Hondo is not part of our SWAT Team (Snuggles Whiskers and Treats) because he&amp;#39;s dressed in black. He&amp;#39;s part of...', '2022-07-12', True, True, 3, 1, 2, 38),
	('Law Force', 'Young', 'Male', 'DOB May 2019, registered thoroughbred gelding, beautiful bay, 16h, basic training.  Law Force is an amazing young man, he is...', '2022-07-12', True, True, 4, 1, 5, 41),
	('Finn', 'Adult', 'Male', '18 yo, DOB 2004.  He&#039;s dark bay.  He doesn&#039;t have any training and little handling of any kind.  He is...', '2022-07-12', True, True, 2, 1, 5, 41),
	('Nobel', 'Adult', 'Male', 'Noble is a Morgan type gelding, approximately  12 yo, and 14.1h.  BSER rescued Noble from a kill pen one day...', '2022-07-12', True, True, 3, 1, 5, 41),
	('Alex', 'Adult', 'Male', 'The Bay State Equine Rescue has this amazing horse Alex.  He would love to find his forever person and serve...', '2022-07-12', True, True, 4, 1, 5, 41),
	('Avoca', 'Adult', 'Female', 'BSER Avoca, Pryor Mountain Mustang mare, 15 h. DOB 4-1-2003.  Avoca  was  born with sight but soon developed bi-lateral cataracts....', '2022-07-12', False, True, 3, 1, 5, 41),
	('Daphne & Daisy', 'Baby', 'Female', 'These sweet girls are pure joy. Daisy is a gentle flower who loves to snuggle, cuddle, and has seemingly endless...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Leslie', 'Young', 'Female', 'Leslie is an all-star leg rubber and head butter. If you stand near her she will instantly wind around your...', '2022-07-12', True, False, 3, 1, 2, 42),
	('Smudges', 'Adult', 'Female', 'Smudges is the sweetest, cuddliest, bundle of affection that will ever occupy your lap. Her ideal day is all lap,...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Honey Bun', 'Young', 'Male', 'Honey Bun is ready to be your rock, your constant friend in a chaotic world, your ride-or-die kitty. Honey Bun...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Roselind', 'Baby', 'Female', 'If you&#039;re looking for tortitude, you&#039;ve come to the right place! This beautiful girl is the purrfect combination of feisty...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Princess', 'Baby', 'Female', 'Princess quietly steals your heart with her gentleness and curiosity. Like her brother, she plays withother kittens, and enjoys...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Knight', 'Baby', 'Male', 'Knight is a curious boy who loves to explore and conquer your heart. He loves to cuddle and sleep with...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Sweet William', 'Baby', 'Male', 'Sweet William chases everyone and everything, including tassels on a bedspread. Climbs every cat scratcher, bench and bed. He is...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Blossom', 'Baby', 'Female', 'Blossom was the smallest among her sister and brother (Petunia, Sweet William).  She was the first to venture outside the...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Quinn', 'Baby', 'Female', 'As her sleek tuxedo suggests, Quinn is a classic british spy, ready for any adventure. To satisfy her daring nature,...', '2022-07-12', True, True, 3, 1, 2, 42),
	('Luey', 'Young', 'Male', 'Luey is a 3 month old male mix weighing about 20lbs. Luey has the cutest personality and shows it through...', '2022-07-12', True, False, 3, 1, 1, 43),
	('Hazel', 'Young', 'Female', 'Hazel is a 7 year old female Shepherd mix. She is good with other dogs, cats, children and is housebroken....', '2022-07-12', True, False, 3, 1, 1, 43),
	('Frank', 'Adult', 'Male', 'Frank is a 2 1/2 year old male hound mix weighing about 65lbs. He is good with other dogs, cats...', '2022-07-12', True, False, 4, 1, 1, 43),
	('Ester', 'Adult', 'Female', 'Ester is a 7 year old female Shepherd mix weighing about 50lbs. She is good with other dogs, cats, children...', '2022-07-12', True, False, 4, 1, 1, 43),
	('Lilly', 'Adult', 'Female', 'Lilly is a 1 1/2 year old female lab mix weighing about 30lbs. She is good with other dogs, cats...', '2022-07-12', True, False, 3, 1, 1, 43),
	('Bernie', 'Adult', 'Male', 'Bernie is a 5 year old male Bernese Mountain dog mix weighing about 80lbs. He is good with other dogs,...', '2022-07-12', True, False, 4, 1, 1, 43),
	('Jewel', 'Young', 'Female', 'Jewel is a 1 year old female Shepherd mix weighing about 40lbs. She is good with other dogs, cats and...', '2022-07-12', True, False, 3, 1, 1, 43),
	('Josina', 'Adult', 'Female', 'Josina is a 1 year old female Shepherd mix weighing about 30lbs. She is great with other dogs, cats and...', '2022-07-12', True, False, 3, 1, 1, 43),
	('Eli', 'Adult', 'Male', 'Eli is a 1 year old male husky mix weighing about 70lbs. He is good with other dogs and children....', '2022-07-12', True, False, 4, 1, 1, 43),
	('Alli', 'Adult', 'Female', 'Alli is a 1 year old female hound mix weighing about 40lbs. Alli is good with other dogs, cats and...', '2022-07-12', False, False, 3, 1, 1, 43),
	('Crosby', 'Adult', 'Male', 'Crosby!!!!This dog will keep you entertained, that’s for sure.He is an abundance of goofy, laughable, and kind energy....', '2022-07-12', True, True, 4, 1, 1, 44),
	('Luka', 'Young', 'Male', 'Luka is a young, feisty boy just over a year old! He needs a dog-savvy home that will keep up...', '2022-07-12', False, True, 4, 1, 1, 44),
	('Rocco', 'Senior', 'Male', 'Rocco sadly lost BOTH of his owners this year to COVID.Rocco was the only pet in the home and...', '2022-07-12', True, True, 4, 1, 1, 44),
	('Daisey', 'Adult', 'Female', 'Daisey is a petite dash mix with a sweet personality. She does will with other dogs but takes a short...', '2022-07-12', True, True, 2, 1, 1, 46),
	('Titus', 'Young', 'Male', 'Hi my name is Titus. I am the best, loving, cuddly kitty boy there ever was (at least that&amp;#39;s what...', '2022-07-12', True, True, 4, 1, 2, 46),
	('Carnation', 'Young', 'Female', 'HI, I was a stray that no one claimed. I am very soft and sweet with blue cross eyes.', '2022-07-12', False, True, 2, 1, 2, 46),
	('Sebastian', 'Adult', 'Male', 'None', '2022-07-12', False, True, 3, 1, 2, 46),
	('Button', 'Adult', 'Female', 'None', '2022-07-12', False, False, 3, 1, 2, 46),
	('KJ Foster Berlioz - K5', 'Baby', 'Male', 'Berloiz the Shy Guy loves to run and chase toys especially the laser light. He enjoys having a cubby to...', '2022-07-12', False, False, 2, 1, 2, 46),
	('Murphy', 'Young', 'Male', 'Murphy was an owner surrender that was given up because they moved into a new home that didn&amp;#39;t allow dogs....', '2022-07-12', False, True, 4, 1, 1, 46),
	('Larry', 'Baby', 'Male', 'I am a young puppy with A LOT of energy. I need lots of training and an active home to...', '2022-07-12', False, True, 3, 1, 1, 46),
	('Rosemary', 'Adult', 'Female', 'None', '2022-07-12', True, True, 2, 1, 2, 46),
	('Wellerman', 'Adult', 'Male', 'Hello, I&amp;#39;m Wellerman.The human who took me and my two littermates in passed away. They also had 3 dogs...', '2022-07-12', True, False, 4, 1, 2, 46),
	('Rossi', 'Baby', 'Female', 'Rossi is all puppy and looking for a good time! Sweet, playful, smart, outgoing, and ready for adoption this pup...', '2022-07-12', True, False, 3, 1, 1, 47),
	('Sophie Love', 'Adult', 'Female', 'Sophie was returned to the shelter after a few days. In her new home she enjoyed the other dog until...', '2022-07-12', True, False, 3, 1, 1, 47),
	('Nellie', 'Adult', 'Female', 'Nellie is a marvelous girl that loves kids, does well on her walks, is playful and enjoys other dogs. This...', '2022-07-12', True, False, 3, 1, 1, 47),
	('Max', 'Young', 'Male', 'Behavior info from owner: sits at door and waits, crate trained car rides and bedtime, leash walks are ok, Max...', '2022-07-12', False, False, 3, 1, 1, 47),
	('Kiva', 'Adult', 'Female', 'Kiva is sweet and loves people, she has been a picky eater while at the shelter and only eats Farmer&amp;#39;s...', '2022-07-12', True, False, 3, 1, 1, 47),
	('Bit-O-Honey', 'Young', 'Female', 'Bit-O-Honey! This girl and her golden eyes! A sweet girl that&amp;#39;s free roaming in the main cat room. She loves...', '2022-07-12', True, False, 3, 1, 2, 47),
	('Nori', 'Adult', 'Female', 'None', '2022-07-12', False, False, 3, 1, 2, 47),
	('McLovin', 'Adult', 'Male', 'None', '2022-07-12', False, False, 3, 1, 2, 47),
	('(no name)', 'Young', 'Male', 'None', '2022-07-12', False, False, 3, 1, 2, 47),
	('Lilly', 'Adult', 'Female', 'None', '2022-07-12', True, False, 2, 1, 2, 47),
	('Chico', 'Young', 'Male', 'Chico was a simple case of neglect, coming in at only 37 lbs,  but now is on his way to...', '2022-07-12', True, True, 4, 1, 1, 49),
	('Faith', 'Baby', 'Female', 'Faith is one of 3 puppies and their momma that we saved from Texas. Faith is completely deaf. She is...', '2022-07-12', False, True, 3, 1, 1, 49),
	('Chunk', 'Senior', 'Male', 'We pulled our senior Chunk out of an impound when his time was up, so we do not know a...', '2022-07-12', True, True, 4, 1, 1, 49),
	('April', 'Adult', 'Female', 'April is 8 years old. Sweet girl. She would love a family to call her very own.Please text Jen...', '2022-07-12', True, True, 3, 1, 1, 49),
	('Chapo', 'Young', 'Male', 'more info soon', '2022-07-12', True, True, 4, 1, 1, 49),
	('Marco', 'Adult', 'Male', 'None', '2022-07-12', True, True, 4, 1, 1, 49),
	('Selena', 'Young', 'Female', 'Hello! I am Selena, a blue and white pied budgie! My previous owner allowed their birds to breed unchecked and...', '2022-07-12', False, False, 3, 1, 6, 50),
	('Shirley', 'Young', 'Female', 'Hello! I am Shirley, a pale blue/dark grey budgie! My previous owner allowed their birds to breed unchecked and I...', '2022-07-12', False, False, 3, 1, 6, 50),
	('Potato', 'Young', 'Female', 'Hello! I am Potato, a yellow with blue face budgie! My previous owner allowed their birds to breed unchecked and...', '2022-07-12', False, False, 3, 1, 6, 50),
	('Lucky Lindy', 'Young', 'Male', 'Hello! I am Lucky Lindy, a lime green and grey budgie! I was found outside, hence the name. I eat...', '2022-07-12', False, False, 3, 1, 6, 50),
	('Ferb', 'Young', 'Male', 'Hello! I am Ferb, a pale blue/grey budgie! My previous owner allowed their birds to breed unchecked and I am...', '2022-07-12', False, False, 3, 1, 6, 50),
	('Ben', 'Young', 'Male', 'Hello! I am Ben, a blue budgie! My previous owner allowed their birds to breed unchecked and I am one...', '2022-07-12', False, False, 3, 1, 6, 50),
	('Zinnia', 'Young', 'Female', 'Hello! I am Zinnia, an adult female zebra finch. My owner was hospitalized and I was donated to the rescue....', '2022-07-12', False, False, 3, 1, 6, 50),
	('Junior (with Pappy)', 'Young', 'Male', 'Hello! We are a father/son bonded pair of adult zebra finches! We eat a finch seed mix along with millet...', '2022-07-12', False, False, 3, 1, 6, 50),
	('Audrey', 'Young', 'Female', 'Hello! I am Audrey, an adult female zebra finch. My owner was hospitalized and I was donated to the rescue....', '2022-07-12', False, False, 3, 1, 6, 50),
	('Sammy', 'Young', 'Female', 'Hello! I am Sammy, an adult female cockatiel. I came in missing several feathers on my right wing as well...', '2022-07-12', False, False, 3, 1, 6, 50),
	('Daisey', 'Adult', 'Female', 'We adopt only in the Greater St. Louis area. Please read the bio before inquiring.Meet Ms. Daisey. Daisey is...', '2022-07-12', True, True, 3, 1, 1, 51),
	('Francel', 'Baby', 'Male', '*Due to state laws regarding out of state adoptions, we cannot adopt to families in Massachusetts or Rhode Island.*Francel...', '2022-07-12', True, True, 4, 1, 1, 52),
	('Stormy', 'Baby', 'Female', '*Due to state laws regarding out of state adoptions, we cannot adopt to families in Massachusetts or Rhode Island.*Stormy...', '2022-07-12', True, True, 3, 1, 1, 52),
	('Teeny Tony', 'Young', 'Male', 'Teeny Tony is a sweet calm little guy. He gets along great with other dogs and people. He lives up...', '2022-07-12', True, True, 3, 1, 1, 52),
	('Itty Bitty', 'Young', 'Female', 'Itty bitty is a sweet little girl. She just wants to love everyone and everyone love her. She can be...', '2022-07-12', True, True, 2, 1, 1, 52),
	('Itty Bitty copy #1', 'Young', 'Female', '*Due to state laws regarding out of state adoptions, we cannot adopt to families in Massachusetts or Rhode Island.*Listed...', '2022-07-12', True, True, 2, 1, 1, 52),
	('Colin', 'Baby', 'Male', '*Due to state laws regarding out of state adoptions, we cannot adopt to families in Massachusetts or Rhode Island.*Listed...', '2022-07-12', True, True, 3, 1, 1, 52),
	('Eloise', 'Baby', 'Female', '*Due to state laws regarding out of state adoptions, we cannot adopt to families in Massachusetts or Rhode Island.*Listed...', '2022-07-12', True, True, 3, 1, 1, 52),
	('Daphne', 'Baby', 'Female', '*Due to state laws regarding out of state adoptions, we cannot adopt to families in Massachusetts or Rhode Island.*Listed...', '2022-07-12', True, True, 3, 1, 1, 52),
	('Francesca', 'Baby', 'Female', '*Due to state laws regarding out of state adoptions, we cannot adopt to families in Massachusetts or Rhode Island.*Listed...', '2022-07-12', True, True, 3, 1, 1, 52),
	('Anthony', 'Baby', 'Male', '*Due to state laws regarding out of state adoptions, we cannot adopt to families in Massachusetts or Rhode Island.*Listed...', '2022-07-12', True, True, 3, 1, 1, 52),
	('Cubby', 'Baby', 'Female', 'Cubby is guessed to be bulldog and boxer. She weighed 11.2 on 3/4/22. Has rabies vaccination on 3/4/22. She is...', '2022-07-12', True, True, 3, 1, 1, 53),
	('Rosky', 'Young', 'Male', 'Rosky was a stray brought to us a few months ago. He is neutered and find the perfect home. He...', '2022-07-12', True, True, 3, 1, 1, 53),
	('Kennedy', 'Adult', 'Male', 'Kennedy is a special pup. He is one of very few that have a &quot;split-nose&quot; or &quot;double nose&quot;. He loves...', '2022-07-12', True, True, 4, 1, 1, 53),
	('Rose', 'Adult', 'Female', '***READ THE PROFILE AND CONTACT EMAIL AT END FOR AN ADOPTION APPLICATION! ***Are you looking for a new best...', '2022-07-12', True, True, 3, 1, 1, 54),
	('Hibiscus', 'Baby', 'Male', '***READ THE PROFILE AND CONTACT EMAIL AT END FOR AN ADOPTION APPLICATION! ***The Flower litter arrived with their moms,...', '2022-07-12', True, True, 3, 1, 1, 54),
	('Camellia', 'Baby', 'Female', '***READ THE PROFILE AND CONTACT EMAIL AT END FOR AN ADOPTION APPLICATION! ***The Flower litter arrived with their moms,...', '2022-07-12', True, True, 3, 1, 1, 54),
	('Carnation', 'Baby', 'Female', '***READ THE PROFILE AND CONTACT EMAIL AT END FOR AN ADOPTION APPLICATION! ***The Flower litter arrived with their moms,...', '2022-07-12', True, True, 3, 1, 1, 54),
	('Lily', 'Baby', 'Female', '***READ THE PROFILE AND CONTACT EMAIL AT END FOR AN ADOPTION APPLICATION! ***The Flower litter arrived with their moms,...', '2022-07-12', True, True, 3, 1, 1, 54),
	('Iris', 'Baby', 'Female', '***READ THE PROFILE AND CONTACT EMAIL AT END FOR AN ADOPTION APPLICATION! ***The Flower litter arrived with their moms,...', '2022-07-12', True, True, 3, 1, 1, 54),
	('Trudee', 'Adult', 'Female', '***READ THE PROFILE AND EMAIL CONTACT AT END FOR AN ADOPTION APPLICATION! *** Trudee arrived with her 8 newborns at...', '2022-07-12', True, True, 3, 1, 1, 54),
	('Yadira', 'Adult', 'Female', 'Yadira and her 6 pups came into rescue just after her pups were born.  She has been a good mom...', '2022-07-12', True, True, 3, 1, 1, 54),
	('Briar', 'Adult', 'Female', 'Briar is currently going through basic training and would love for her forever person to go through this with her....', '2022-07-12', True, True, 3, 1, 1, 54),
	('Mercel', 'Adult', 'Male', 'None', '2022-07-12', True, False, 4, 1, 1, 55),
	('Kermit (Tuge)', 'Young', 'Male', 'None', '2022-07-12', True, False, 4, 1, 1, 55),
	('Montana', 'Adult', 'Male', 'None', '2022-07-12', True, False, 3, 1, 1, 55),
	('Dru', 'Adult', 'Male', 'Dru is your typical adorable young male pittie. With an extra dose or two of goofiness. Dru is always happy...', '2022-07-12', True, False, 4, 1, 1, 55),
	('Diesel', 'Baby', 'Male', 'Diesel is a beautiful little brindle boy with a very quiet sweet demeanor. He is great with children, dogs and...', '2022-07-12', False, False, 3, 1, 1, 55),
	('Lugnut', 'Young', 'Male', 'Lugnut is an absolute lover. He loves all the people and dogs he comes in contact with. He will play...', '2022-07-12', True, False, 4, 1, 1, 55),
	('Lola II (Mama from Fort Worth)', 'Adult', 'Female', 'Lola details: she likes her bed and blanket, and she does get a little more playful each day it seems...', '2022-07-12', False, False, 4, 1, 1, 55),
	('Aphrodite (Lola 2 puppy)', 'Baby', 'Female', 'Pink collar - AphroditeSeems to pick her &amp;#34;person&amp;#34;, as she is a snuggly love for the man of the...', '2022-07-12', False, False, 2, 1, 1, 55),
	('Chelsea', 'Adult', 'Female', 'Chelsea is the most adorable nugget at only 38 pounds. She is housetrained and loves everyone her favorite thing to...', '2022-07-12', True, False, 4, 1, 1, 55),
	('Axel', 'Adult', 'Male', 'None', '2022-07-12', True, False, 4, 1, 1, 55),
	('Tabitha', 'Adult', 'Female', 'Hey my name is Tabitha. I am still waiting for my furever home. I have been in rescue since July...', '2022-07-12', True, True, 4, 1, 2, 56),
	('Aria', 'Adult', 'Female', 'Adult Size: Medium AdultGood with: Dogs, catsAdoption fee: $250 -includes sterilization surgery, microchip, up to date on age...', '2022-07-12', False, True, 3, 1, 1, 57),
	('Griffin', 'Baby', 'Male', 'Adult Size: Medium/ Large AdultGood with: Dogs, ChildrenAdoption fee: $350 - includes sterilization surgery, microchip, up to date...', '2022-07-12', False, True, 3, 1, 1, 57),
	('Monroe', 'Baby', 'Male', 'Adult Size: Medium/ Large AdultGood with: Dogs, ChildrenAdoption fee: $350 - includes sterilization surgery, microchip, up to date...', '2022-07-12', False, True, 3, 1, 1, 57),
	('Randy', 'Adult', 'Male', 'Adult Size: Medium/Large AdultGood with: DogsPersonality: Loves car rides, being with his human and laying around the house....', '2022-07-12', False, True, 4, 1, 1, 57),
	('Antonio', 'Baby', 'Male', 'Adult Size: Medium/ Large AdultGood with: Dogs, ChildrenAdoption fee: $350 - includes sterilization surgery, microchip, up to date...', '2022-07-12', False, True, 2, 1, 1, 57),
	('Mirabel', 'Baby', 'Female', 'Adult Size: Medium/ Large AdultGood with: Dogs, ChildrenAdoption fee: $350 - includes sterilization surgery, microchip, up to date...', '2022-07-12', False, True, 2, 1, 1, 57),
	('Bruno', 'Baby', 'Male', 'Adult Size: Medium/ Large AdultGood with: Dogs, ChildrenAdoption fee: $350 - includes sterilization surgery, microchip, up to date...', '2022-07-12', False, True, 2, 1, 1, 57),
